id,enter_time_str,latency
IBW179H7,2025-03-18 03:56:24.199,47.0
IQGC67NM,2025-03-18 03:56:24.202,48.0
KUPD8Q2Y,2025-03-18 03:56:24.210,49.0
6QHBR15C,2025-03-18 03:56:24.211,47.0
V1P5RX5O,2025-03-18 03:56:24.248,112.0
JU5BQVXL,2025-03-18 03:56:24.248,112.0
BQ3AORI9,2025-03-18 03:56:24.248,112.0
7F8QK0DF,2025-03-18 03:56:24.251,80.0
BTEU3YIE,2025-03-18 03:56:24.251,80.0
SN1E4HTP,2025-03-18 03:56:24.260,46.0
SMU0E2BE,2025-03-18 03:56:24.261,81.0
QKIN6MKS,2025-03-18 03:56:24.261,81.0
TVRZMBDT,2025-03-18 03:56:24.308,112.0
NNUIII14,2025-03-18 03:56:24.308,112.0
HIGSGQVI,2025-03-18 03:56:24.308,112.0
MP2SW1SE,2025-03-18 03:56:24.333,124.0
OE1A9PB4,2025-03-18 03:56:24.333,124.0
Q30EYL1Q,2025-03-18 03:56:24.333,124.0
WZNWKCPY,2025-03-18 03:56:24.333,124.0
FRZTOUYJ,2025-03-18 03:56:24.344,112.0
L7IPM44L,2025-03-18 03:56:24.344,112.0
C6MKGOK2,2025-03-18 03:56:24.344,112.0
1K0LJWG2,2025-03-18 03:56:24.362,209.0
7H29ZPPU,2025-03-18 03:56:24.362,209.0
R9QV349T,2025-03-18 03:56:24.362,209.0
23V3FL5R,2025-03-18 03:56:24.362,209.0
AKS78H9R,2025-03-18 03:56:24.362,209.0
B17BBQLN,2025-03-18 03:56:24.362,209.0
XI2JA5GN,2025-03-18 03:56:24.362,209.0
AAB3W8YG,2025-03-18 03:56:24.362,209.0
IINAU0RM,2025-03-18 03:56:24.422,128.0
GIM76C6A,2025-03-18 03:56:24.422,128.0
H1CJNWXB,2025-03-18 03:56:24.422,128.0
XD8JB3LM,2025-03-18 03:56:24.422,128.0
FDS2LAAP,2025-03-18 03:56:24.422,128.0
65857756,2025-03-18 03:56:24.458,165.0
M5NQVCZV,2025-03-18 03:56:24.458,165.0
UTC1P7BA,2025-03-18 03:56:24.458,165.0
VASXDUDE,2025-03-18 03:56:24.458,165.0
4FWX6ML7,2025-03-18 03:56:24.458,165.0
IR2RP89H,2025-03-18 03:56:24.458,165.0
KQZDXXLF,2025-03-18 03:56:24.458,165.0
L83OIKVA,2025-03-18 03:56:24.459,189.0
QMXT1UPD,2025-03-18 03:56:24.459,189.0
I72N90BW,2025-03-18 03:56:24.459,189.0
POGIZ83X,2025-03-18 03:56:24.459,189.0
IZXHT9J3,2025-03-18 03:56:24.459,189.0
KT4L03TD,2025-03-18 03:56:24.459,189.0
ZNGP0AHH,2025-03-18 03:56:24.459,189.0
QC3K7J88,2025-03-18 03:56:24.459,189.0
YPNWA20H,2025-03-18 03:56:24.552,101.0
QUC3G3AZ,2025-03-18 03:56:24.552,101.0
0Z2AQHVB,2025-03-18 03:56:24.552,101.0
V2I5HUVP,2025-03-18 03:56:24.552,101.0
TRJI21LV,2025-03-18 03:56:24.574,191.0
5919MMFK,2025-03-18 03:56:24.574,191.0
Z4GEQ9AQ,2025-03-18 03:56:24.574,191.0
L3V8C2MK,2025-03-18 03:56:24.574,191.0
DUAMI1OW,2025-03-18 03:56:24.574,191.0
0Q5PMRF0,2025-03-18 03:56:24.574,191.0
XMJMX8DV,2025-03-18 03:56:24.574,191.0
YWCZKSWL,2025-03-18 03:56:24.574,191.0
KVLT0AP4,2025-03-18 03:56:24.626,260.0
YH1940UT,2025-03-18 03:56:24.626,260.0
45D995J4,2025-03-18 03:56:24.626,260.0
6RM2F518,2025-03-18 03:56:24.626,260.0
ZPD76PNW,2025-03-18 03:56:24.626,260.0
T87ET3NI,2025-03-18 03:56:24.626,260.0
NKP0OJPR,2025-03-18 03:56:24.626,260.0
J1JLS6RP,2025-03-18 03:56:24.626,260.0
5NAFSYVJ,2025-03-18 03:56:24.626,260.0
MAAHK21B,2025-03-18 03:56:24.626,260.0
PECO1PQC,2025-03-18 03:56:24.626,260.0
3U66E7HE,2025-03-18 03:56:24.626,260.0
MGHC7H8A,2025-03-18 03:56:24.650,167.0
PZUHZVXX,2025-03-18 03:56:24.650,167.0
UNZY3RGK,2025-03-18 03:56:24.650,167.0
E6YGQFSN,2025-03-18 03:56:24.650,167.0
9HBKVAWB,2025-03-18 03:56:24.650,167.0
1X5RGBNP,2025-03-18 03:56:24.650,167.0
6SPF9CHR,2025-03-18 03:56:24.650,167.0
HHJWWSWT,2025-03-18 03:56:24.656,148.0
SGPTW18V,2025-03-18 03:56:24.656,148.0
B5AYJVVE,2025-03-18 03:56:24.656,148.0
JMWMKN5Y,2025-03-18 03:56:24.656,148.0
172RX9SN,2025-03-18 03:56:24.656,148.0
AAF457US,2025-03-18 03:56:24.656,148.0
8QDP29Z2,2025-03-18 03:56:24.768,232.0
4JTI8PJD,2025-03-18 03:56:24.768,232.0
BPZPLJ2E,2025-03-18 03:56:24.768,232.0
1NCGGZGT,2025-03-18 03:56:24.768,232.0
RJSHU2YG,2025-03-18 03:56:24.768,232.0
6PWFHVW3,2025-03-18 03:56:24.768,232.0
0NIH14SK,2025-03-18 03:56:24.768,232.0
I5JW83F2,2025-03-18 03:56:24.768,232.0
4L5ECVZH,2025-03-18 03:56:24.768,232.0
L6OIB1UQ,2025-03-18 03:56:24.768,232.0
JC0LGXUH,2025-03-18 03:56:24.806,216.0
TV8UCT51,2025-03-18 03:56:24.806,216.0
FSN1ZZKY,2025-03-18 03:56:24.806,216.0
NCXM0KM3,2025-03-18 03:56:24.806,216.0
RPCK6VSJ,2025-03-18 03:56:24.806,216.0
M3OWODK3,2025-03-18 03:56:24.806,216.0
G13V62CX,2025-03-18 03:56:24.806,216.0
8LL5NNK6,2025-03-18 03:56:24.806,216.0
LZN3D0KN,2025-03-18 03:56:24.806,216.0
NSVP3USR,2025-03-18 03:56:24.820,231.0
O8SKBNKX,2025-03-18 03:56:24.820,231.0
3K3B7DO0,2025-03-18 03:56:24.820,231.0
H5TR24OX,2025-03-18 03:56:24.820,231.0
UNEF5A15,2025-03-18 03:56:24.820,231.0
53ZRGOB8,2025-03-18 03:56:24.820,231.0
S2BQRQR2,2025-03-18 03:56:24.820,231.0
494EX9C9,2025-03-18 03:56:24.820,231.0
N89WB6L5,2025-03-18 03:56:24.820,231.0
CO3BFO60,2025-03-18 03:56:24.820,231.0
5GCJP3ET,2025-03-18 03:56:24.890,389.0
GXFDQKW0,2025-03-18 03:56:24.890,389.0
6BGB3DSP,2025-03-18 03:56:24.890,389.0
1HF0EAY0,2025-03-18 03:56:24.890,389.0
NH9SC8AY,2025-03-18 03:56:24.890,389.0
KY8DF2GM,2025-03-18 03:56:24.890,389.0
BQQCNM8Q,2025-03-18 03:56:24.890,389.0
KNF90N82,2025-03-18 03:56:24.890,389.0
SHM3X0ZQ,2025-03-18 03:56:24.890,389.0
6BPOKL40,2025-03-18 03:56:25.004,151.0
MGMVS5FD,2025-03-18 03:56:25.004,151.0
YEPQBOGZ,2025-03-18 03:56:25.004,151.0
ITMR2T3P,2025-03-18 03:56:25.004,151.0
68WI2GKE,2025-03-18 03:56:25.004,151.0
BL1MBDO8,2025-03-18 03:56:25.004,151.0
L9PWOADF,2025-03-18 03:56:25.027,339.0
24GDAPGF,2025-03-18 03:56:25.027,339.0
D3M6QSG8,2025-03-18 03:56:25.027,339.0
SEYUHRPE,2025-03-18 03:56:25.027,339.0
V8ILYMTU,2025-03-18 03:56:25.027,339.0
ZJU85NO1,2025-03-18 03:56:25.027,339.0
S8EDMRLQ,2025-03-18 03:56:25.027,339.0
3BREW0CN,2025-03-18 03:56:25.027,339.0
L442RSRI,2025-03-18 03:56:25.027,339.0
P26CC2U3,2025-03-18 03:56:25.027,339.0
ADDQFX0H,2025-03-18 03:56:25.027,339.0
NL4AOXMW,2025-03-18 03:56:25.027,339.0
3FQIX081,2025-03-18 03:56:25.027,339.0
YGNWZF9P,2025-03-18 03:56:25.027,339.0
Y477DK5O,2025-03-18 03:56:25.027,339.0
M745UY25,2025-03-18 03:56:25.054,292.0
0MEV8U7Y,2025-03-18 03:56:25.054,292.0
8B4JU4RE,2025-03-18 03:56:25.054,292.0
ZYSVY9PO,2025-03-18 03:56:25.054,292.0
6MOP9GV4,2025-03-18 03:56:25.054,292.0
0NI3L9VS,2025-03-18 03:56:25.054,292.0
CWTFP7TC,2025-03-18 03:56:25.054,292.0
CJZH2LCB,2025-03-18 03:56:25.054,292.0
YCV1JJXC,2025-03-18 03:56:25.054,292.0
8603VSGB,2025-03-18 03:56:25.054,292.0
1D1OBDAI,2025-03-18 03:56:25.054,292.0
M8M9WG5X,2025-03-18 03:56:25.054,292.0
BYWVBW3D,2025-03-18 03:56:25.054,292.0
CCCMHXOC,2025-03-18 03:56:25.158,190.0
EEC80CPT,2025-03-18 03:56:25.158,190.0
AWDDDJ0E,2025-03-18 03:56:25.158,190.0
Z0OKT8UO,2025-03-18 03:56:25.158,190.0
Z53I5UZI,2025-03-18 03:56:25.158,190.0
NMVME5IP,2025-03-18 03:56:25.158,190.0
4HM4GO6U,2025-03-18 03:56:25.158,190.0
OBSNC5YB,2025-03-18 03:56:25.158,190.0
G9SM0J6L,2025-03-18 03:56:25.290,483.0
6O98GZ9D,2025-03-18 03:56:25.290,483.0
XQ403EF4,2025-03-18 03:56:25.290,483.0
3R5GCRMK,2025-03-18 03:56:25.290,483.0
S8Z60D6O,2025-03-18 03:56:25.290,483.0
RKSXFK4Q,2025-03-18 03:56:25.290,483.0
ZCRUT7DV,2025-03-18 03:56:25.290,483.0
SXK2GEYE,2025-03-18 03:56:25.290,483.0
QLOPUMYK,2025-03-18 03:56:25.290,483.0
SFKZKI82,2025-03-18 03:56:25.290,483.0
WH3L2BIY,2025-03-18 03:56:25.290,483.0
U5PMONGS,2025-03-18 03:56:25.290,483.0
8JVTW5F5,2025-03-18 03:56:25.290,483.0
QLLSDUU0,2025-03-18 03:56:25.290,483.0
353LSV0R,2025-03-18 03:56:25.290,483.0
96L5UT2E,2025-03-18 03:56:25.290,483.0
WJ2GIIIG,2025-03-18 03:56:25.290,483.0
3W6R1G0E,2025-03-18 03:56:25.290,483.0
R20AY88P,2025-03-18 03:56:25.290,483.0
0T8FBA6E,2025-03-18 03:56:25.350,376.0
3NBH65IT,2025-03-18 03:56:25.350,376.0
FCHRMHGY,2025-03-18 03:56:25.350,376.0
WEAK2KUF,2025-03-18 03:56:25.350,376.0
IEHTM1W8,2025-03-18 03:56:25.350,376.0
G9O84RP5,2025-03-18 03:56:25.350,376.0
JFTB3R1T,2025-03-18 03:56:25.350,376.0
M3O07205,2025-03-18 03:56:25.350,376.0
QNXUI1YL,2025-03-18 03:56:25.350,376.0
SO2GIIGI,2025-03-18 03:56:25.350,376.0
DR20U7JP,2025-03-18 03:56:25.350,376.0
T4W1YWPA,2025-03-18 03:56:25.350,376.0
GFZIJB1I,2025-03-18 03:56:25.350,376.0
F3WH5A0O,2025-03-18 03:56:25.350,376.0
YBZ8H1IK,2025-03-18 03:56:25.350,376.0
TI0N0C70,2025-03-18 03:56:25.350,376.0
C6L75Q68,2025-03-18 03:56:25.350,376.0
42VEEIE7,2025-03-18 03:56:25.353,295.0
233L2TWO,2025-03-18 03:56:25.353,295.0
KEQQ0ULI,2025-03-18 03:56:25.353,295.0
R4KS42ID,2025-03-18 03:56:25.353,295.0
CXHKDXGE,2025-03-18 03:56:25.353,295.0
YG2X70JY,2025-03-18 03:56:25.353,295.0
NQRNQYAD,2025-03-18 03:56:25.353,295.0
UPW542G2,2025-03-18 03:56:25.353,295.0
WUUTQLC4,2025-03-18 03:56:25.353,295.0
MZZ1LMW9,2025-03-18 03:56:25.353,295.0
BDMUHWOY,2025-03-18 03:56:25.353,295.0
G8LIIORT,2025-03-18 03:56:25.353,295.0
WDF2TVXU,2025-03-18 03:56:25.353,295.0
4USJNTDH,2025-03-18 03:56:25.369,216.0
ADA2R4VB,2025-03-18 03:56:25.369,216.0
O9FFK6DY,2025-03-18 03:56:25.369,216.0
T1HIKND5,2025-03-18 03:56:25.369,216.0
HMJ00VL9,2025-03-18 03:56:25.369,216.0
A0HSDP73,2025-03-18 03:56:25.369,216.0
V9WSR6N9,2025-03-18 03:56:25.369,216.0
QJM9IKCH,2025-03-18 03:56:25.369,216.0
UZ3U2FWW,2025-03-18 03:56:25.369,216.0
YKKNPZI7,2025-03-18 03:56:25.588,232.0
FAL6ITR2,2025-03-18 03:56:25.588,232.0
C08QJ27Q,2025-03-18 03:56:25.588,232.0
3KXSM9MK,2025-03-18 03:56:25.588,232.0
8CLUZ2MC,2025-03-18 03:56:25.588,232.0
TN4BDA4T,2025-03-18 03:56:25.588,232.0
WA0IQ678,2025-03-18 03:56:25.588,232.0
WJ44HXCL,2025-03-18 03:56:25.588,232.0
71NKHN33,2025-03-18 03:56:25.588,232.0
TTTQ6A8B,2025-03-18 03:56:25.588,232.0
L78CMSKS,2025-03-18 03:56:25.653,377.0
WJNGSJFF,2025-03-18 03:56:25.653,377.0
FWNSFFHH,2025-03-18 03:56:25.653,377.0
SQ6CIEO6,2025-03-18 03:56:25.653,377.0
7VZYO5EA,2025-03-18 03:56:25.653,377.0
Y68DNW5M,2025-03-18 03:56:25.653,377.0
6QVR4KK1,2025-03-18 03:56:25.653,377.0
V0VXY4S4,2025-03-18 03:56:25.653,377.0
520TNGG5,2025-03-18 03:56:25.653,377.0
BS2X3WPP,2025-03-18 03:56:25.653,377.0
481PRJKB,2025-03-18 03:56:25.653,377.0
36LDWZWP,2025-03-18 03:56:25.653,377.0
W9ZB8ZY0,2025-03-18 03:56:25.653,377.0
NYELP0KA,2025-03-18 03:56:25.653,377.0
L24F7LIX,2025-03-18 03:56:25.653,377.0
WFYFYCB2,2025-03-18 03:56:25.653,377.0
5O92SH7Y,2025-03-18 03:56:25.653,377.0
G86DAYRV,2025-03-18 03:56:25.729,340.0
V6O5875I,2025-03-18 03:56:25.729,340.0
KCELAG85,2025-03-18 03:56:25.729,340.0
H9JTVMNH,2025-03-18 03:56:25.729,340.0
N36GQ5M9,2025-03-18 03:56:25.729,340.0
JWUXJFZZ,2025-03-18 03:56:25.729,340.0
HT1GG57Q,2025-03-18 03:56:25.729,340.0
I355G9LH,2025-03-18 03:56:25.729,340.0
9I8F4PNT,2025-03-18 03:56:25.729,340.0
NQL4QZ6W,2025-03-18 03:56:25.729,340.0
FJHA3W8J,2025-03-18 03:56:25.729,340.0
BL5JSHBF,2025-03-18 03:56:25.729,340.0
51UQ9XWG,2025-03-18 03:56:25.729,340.0
OXA99Z0I,2025-03-18 03:56:25.729,340.0
QK62E3LX,2025-03-18 03:56:25.729,340.0
MKX9WNRK,2025-03-18 03:56:25.776,299.0
4VDRU328,2025-03-18 03:56:25.776,299.0
HENNOI74,2025-03-18 03:56:25.776,299.0
7D9Z91GV,2025-03-18 03:56:25.776,299.0
NUBGIU83,2025-03-18 03:56:25.776,299.0
IIKVY7X7,2025-03-18 03:56:25.776,299.0
XSGGQJ7K,2025-03-18 03:56:25.776,299.0
GHYKK5V3,2025-03-18 03:56:25.776,299.0
KV7HPP00,2025-03-18 03:56:25.776,299.0
LOZVY21Q,2025-03-18 03:56:25.776,299.0
S2UG0QZS,2025-03-18 03:56:25.776,299.0
RJRJ7SUJ,2025-03-18 03:56:25.776,299.0
8KHAAX8N,2025-03-18 03:56:25.776,299.0
BDT31HMG,2025-03-18 03:56:25.824,314.0
8KFQP08N,2025-03-18 03:56:25.824,314.0
38UXQIBU,2025-03-18 03:56:25.824,314.0
UK4IX1YG,2025-03-18 03:56:25.824,314.0
ZDYRMBUK,2025-03-18 03:56:25.824,314.0
PQ5ITOQ0,2025-03-18 03:56:25.824,314.0
93CU3JMT,2025-03-18 03:56:25.824,314.0
L0TPOANB,2025-03-18 03:56:25.824,314.0
83UEETGQ,2025-03-18 03:56:25.824,314.0
ZA85DGH8,2025-03-18 03:56:25.824,314.0
HGRJYGZY,2025-03-18 03:56:25.824,314.0
EAOGZNNW,2025-03-18 03:56:25.824,314.0
RAR5S2I2,2025-03-18 03:56:25.824,314.0
QLHGQEMY,2025-03-18 03:56:25.824,314.0
55M4CJV1,2025-03-18 03:56:26.034,230.0
7XCGCUQ9,2025-03-18 03:56:26.034,230.0
8YK0TWTS,2025-03-18 03:56:26.034,230.0
60UCDNCJ,2025-03-18 03:56:26.034,230.0
LSL27YNY,2025-03-18 03:56:26.034,230.0
OP1RSHPS,2025-03-18 03:56:26.034,230.0
64HISZJI,2025-03-18 03:56:26.034,230.0
K05527YA,2025-03-18 03:56:26.034,230.0
2FNE3XT9,2025-03-18 03:56:26.034,230.0
KXV1ILIK,2025-03-18 03:56:26.034,230.0
3IXZVBJ5,2025-03-18 03:56:26.071,336.0
EWYMLGOE,2025-03-18 03:56:26.071,336.0
DG6FWHG6,2025-03-18 03:56:26.071,336.0
44WVJF1P,2025-03-18 03:56:26.078,102.0
ALVQBCOB,2025-03-18 03:56:26.078,102.0
R9U5FI2D,2025-03-18 03:56:26.078,102.0
VSK5101X,2025-03-18 03:56:26.078,102.0
DZMUI3X8,2025-03-18 03:56:26.140,127.0
VZHJHUFM,2025-03-18 03:56:26.140,127.0
HX3JP5W6,2025-03-18 03:56:26.140,127.0
QMFMG5IU,2025-03-18 03:56:26.140,127.0
NVUP6KLL,2025-03-18 03:56:26.140,127.0
D8CBZZA8,2025-03-18 03:56:26.182,102.0
1DO3U4LC,2025-03-18 03:56:26.182,102.0
73YQ3LT3,2025-03-18 03:56:26.182,102.0
F14BKI1N,2025-03-18 03:56:26.182,102.0
AMB0D4EX,2025-03-18 03:56:26.268,358.0
S9JEARQM,2025-03-18 03:56:26.268,358.0
8V8OAP9C,2025-03-18 03:56:26.268,358.0
99LF8OD8,2025-03-18 03:56:26.268,358.0
SSCJNASE,2025-03-18 03:56:26.268,358.0
LFJQDMMI,2025-03-18 03:56:26.268,358.0
8NPQHXKN,2025-03-18 03:56:26.268,358.0
NYFGCGLT,2025-03-18 03:56:26.268,358.0
V19I2PG8,2025-03-18 03:56:26.268,358.0
S1XG9KD0,2025-03-18 03:56:26.268,358.0
A5BI0WGJ,2025-03-18 03:56:26.268,358.0
LC39EVGC,2025-03-18 03:56:26.268,358.0
C8Z5EI0U,2025-03-18 03:56:26.268,358.0
MLQ5H0FL,2025-03-18 03:56:26.268,358.0
0SU8W8C9,2025-03-18 03:56:26.268,358.0
OZ7GAY75,2025-03-18 03:56:26.268,358.0
MUTZ97Q1,2025-03-18 03:56:26.269,103.0
0H2QSIYN,2025-03-18 03:56:26.269,103.0
H4B3KS0C,2025-03-18 03:56:26.269,103.0
1RISF1V8,2025-03-18 03:56:26.269,103.0
QUO9YR5X,2025-03-18 03:56:26.286,79.0
X1KX3GN3,2025-03-18 03:56:26.286,79.0
D1TGKWFN,2025-03-18 03:56:26.286,79.0
4L67BITX,2025-03-18 03:56:26.367,101.0
POAI37DR,2025-03-18 03:56:26.367,101.0
L44AJQIX,2025-03-18 03:56:26.367,101.0
6SD131A8,2025-03-18 03:56:26.367,101.0
ELDZ0G41,2025-03-18 03:56:26.374,127.0
K6Q8WCOV,2025-03-18 03:56:26.374,127.0
QMVTDOMF,2025-03-18 03:56:26.374,127.0
QXLLM2VW,2025-03-18 03:56:26.374,127.0
55KDO5SI,2025-03-18 03:56:26.374,127.0
ZAU7JMGV,2025-03-18 03:56:26.418,508.0
Y3UGRSBC,2025-03-18 03:56:26.418,508.0
VAUJHWNI,2025-03-18 03:56:26.418,508.0
WOU531A7,2025-03-18 03:56:26.418,508.0
92VAOZFD,2025-03-18 03:56:26.418,508.0
GV8X9PK7,2025-03-18 03:56:26.418,508.0
HF2NEOXU,2025-03-18 03:56:26.418,508.0
38LFH4SU,2025-03-18 03:56:26.418,508.0
OCWDXQFS,2025-03-18 03:56:26.418,508.0
JCKTUTZ2,2025-03-18 03:56:26.418,508.0
NX2XGDRW,2025-03-18 03:56:26.418,508.0
R3SDOWH6,2025-03-18 03:56:26.418,508.0
1ZYDEOW6,2025-03-18 03:56:26.418,508.0
X1HYXNGP,2025-03-18 03:56:26.418,508.0
NYQW5OC2,2025-03-18 03:56:26.418,508.0
R645JL4S,2025-03-18 03:56:26.418,508.0
YW76SAA2,2025-03-18 03:56:26.418,508.0
OD3FETLV,2025-03-18 03:56:26.418,508.0
BEY6XTQM,2025-03-18 03:56:26.418,508.0
XGGQKETW,2025-03-18 03:56:26.418,508.0
2F4UOPL1,2025-03-18 03:56:26.418,508.0
U4Z1538W,2025-03-18 03:56:26.418,508.0
G1H6FZYM,2025-03-18 03:56:26.418,508.0
MZEKVIUK,2025-03-18 03:56:26.470,126.0
EKYRVKYU,2025-03-18 03:56:26.470,126.0
JRGG8GW3,2025-03-18 03:56:26.470,126.0
RO6RIZJE,2025-03-18 03:56:26.470,126.0
NYB3YXWS,2025-03-18 03:56:26.470,126.0
TA4BVVVU,2025-03-18 03:56:26.504,219.0
KPDM0BE8,2025-03-18 03:56:26.504,219.0
USW6P8MF,2025-03-18 03:56:26.504,219.0
D5YH40G5,2025-03-18 03:56:26.504,219.0
TDKJPNUG,2025-03-18 03:56:26.504,219.0
HA4I4NCK,2025-03-18 03:56:26.504,219.0
8IWOJCB8,2025-03-18 03:56:26.504,219.0
SQ5K4KCY,2025-03-18 03:56:26.504,219.0
9YM0LHSM,2025-03-18 03:56:26.504,219.0
J9ZFHTFY,2025-03-18 03:56:26.599,126.0
NETOTFYI,2025-03-18 03:56:26.599,126.0
MS32Z1QX,2025-03-18 03:56:26.599,126.0
ZXWJSKJ3,2025-03-18 03:56:26.599,126.0
7NTIAFOG,2025-03-18 03:56:26.599,126.0
VHGVTSCG,2025-03-18 03:56:26.631,264.0
I0TIZZMT,2025-03-18 03:56:26.631,264.0
IT6HPAV6,2025-03-18 03:56:26.631,264.0
7LUCA4DP,2025-03-18 03:56:26.631,264.0
G0N2KCGH,2025-03-18 03:56:26.631,264.0
RK1HZGZZ,2025-03-18 03:56:26.631,264.0
273RLI1K,2025-03-18 03:56:26.631,264.0
FKPGS3QK,2025-03-18 03:56:26.631,264.0
HAWSORBE,2025-03-18 03:56:26.631,264.0
N97315QC,2025-03-18 03:56:26.631,264.0
60ESAL5H,2025-03-18 03:56:26.631,264.0
WNV3W8A3,2025-03-18 03:56:26.631,264.0
RYFBNCV2,2025-03-18 03:56:26.727,440.0
LICUCQG5,2025-03-18 03:56:26.727,440.0
X8QBNW4Q,2025-03-18 03:56:26.727,440.0
L8Q63L0Q,2025-03-18 03:56:26.727,440.0
QTV8N8IV,2025-03-18 03:56:26.727,440.0
T58G245Y,2025-03-18 03:56:26.727,440.0
67T11EPK,2025-03-18 03:56:26.727,440.0
Q13PNNB3,2025-03-18 03:56:26.727,440.0
3Z9274BT,2025-03-18 03:56:26.727,440.0
3F0795R9,2025-03-18 03:56:26.727,440.0
28OT411D,2025-03-18 03:56:26.727,440.0
SVSTC5QX,2025-03-18 03:56:26.727,440.0
CD81D0CJ,2025-03-18 03:56:26.727,440.0
W4FS7CJG,2025-03-18 03:56:26.727,440.0
6NV5OQ2S,2025-03-18 03:56:26.727,440.0
RBY34128,2025-03-18 03:56:26.727,440.0
XYNROHJ0,2025-03-18 03:56:26.727,440.0
9J02BEI7,2025-03-18 03:56:26.727,440.0
ZKO399VN,2025-03-18 03:56:26.727,440.0
G5RBDUXD,2025-03-18 03:56:26.727,440.0
M8KD59MK,2025-03-18 03:56:26.729,250.0
PTXIWC81,2025-03-18 03:56:26.729,250.0
MDJ5QC8S,2025-03-18 03:56:26.729,250.0
CQTF1AXT,2025-03-18 03:56:26.729,250.0
3ER7837I,2025-03-18 03:56:26.729,250.0
KMK2E8NK,2025-03-18 03:56:26.729,250.0
8S6M1G29,2025-03-18 03:56:26.729,250.0
1SFRT45O,2025-03-18 03:56:26.729,250.0
8X08LXLC,2025-03-18 03:56:26.729,250.0
C1ISG55L,2025-03-18 03:56:26.729,250.0
DZLDAJKJ,2025-03-18 03:56:26.729,250.0
84WUQMVK,2025-03-18 03:56:26.899,293.0
2R3DDHY7,2025-03-18 03:56:26.899,293.0
3MSGMPMA,2025-03-18 03:56:26.899,293.0
1KWK8NCG,2025-03-18 03:56:26.899,293.0
LMM8QNJW,2025-03-18 03:56:26.899,293.0
NK7GXKRB,2025-03-18 03:56:26.899,293.0
YJRDNGHF,2025-03-18 03:56:26.899,293.0
YA2ZJ8D3,2025-03-18 03:56:26.899,293.0
KE8V0AUN,2025-03-18 03:56:26.899,293.0
IXPKY3IV,2025-03-18 03:56:26.899,293.0
COUV0VZO,2025-03-18 03:56:26.899,293.0
Z4OJ3UKX,2025-03-18 03:56:26.899,293.0
XV6CHFU0,2025-03-18 03:56:26.899,293.0
RMKD6IT3,2025-03-18 03:56:26.930,190.0
1BBPZO0S,2025-03-18 03:56:26.930,190.0
7XCRCV0S,2025-03-18 03:56:26.930,190.0
W6Q81GW0,2025-03-18 03:56:26.930,190.0
4EFUPJ31,2025-03-18 03:56:26.930,190.0
WPL3SAZ4,2025-03-18 03:56:26.930,190.0
649RI5M0,2025-03-18 03:56:26.930,190.0
YB9MHM8R,2025-03-18 03:56:26.930,190.0
MWVPEOWM,2025-03-18 03:56:26.984,448.0
L5Y4OTMH,2025-03-18 03:56:26.984,448.0
67G8DLDD,2025-03-18 03:56:26.984,448.0
9T2IHL3H,2025-03-18 03:56:26.984,448.0
5CKBD9U5,2025-03-18 03:56:26.984,448.0
R48K0ZSB,2025-03-18 03:56:26.984,448.0
MN90LZWW,2025-03-18 03:56:26.984,448.0
I5DYH1A7,2025-03-18 03:56:26.984,448.0
GQO4V2PX,2025-03-18 03:56:26.984,448.0
2TN60705,2025-03-18 03:56:26.984,448.0
YZUA2XTK,2025-03-18 03:56:26.984,448.0
IB621ZK1,2025-03-18 03:56:26.984,448.0
1N0L0P1V,2025-03-18 03:56:26.984,448.0
SRSO3BHI,2025-03-18 03:56:26.984,448.0
W3RRDJPZ,2025-03-18 03:56:26.984,448.0
J12CK976,2025-03-18 03:56:26.984,448.0
6FN4KO5M,2025-03-18 03:56:26.984,448.0
GET6NUEU,2025-03-18 03:56:26.984,448.0
NETP2QDI,2025-03-18 03:56:26.984,448.0
0SEO3MOE,2025-03-18 03:56:26.984,448.0
5HOWMI5C,2025-03-18 03:56:27.123,265.0
0WBAP8O0,2025-03-18 03:56:27.123,265.0
P87KUCVZ,2025-03-18 03:56:27.123,265.0
58N3DUV0,2025-03-18 03:56:27.123,265.0
6UZNTOME,2025-03-18 03:56:27.123,265.0
W80P80C0,2025-03-18 03:56:27.123,265.0
VO98MEOU,2025-03-18 03:56:27.123,265.0
Z3CWZMQ6,2025-03-18 03:56:27.123,265.0
F4MFPGOF,2025-03-18 03:56:27.123,265.0
UE5WY81H,2025-03-18 03:56:27.123,265.0
UNCZ33BH,2025-03-18 03:56:27.123,265.0
7VN0SY7B,2025-03-18 03:56:27.123,265.0
CAK4ZO2G,2025-03-18 03:56:27.172,265.0
GFXY9A4M,2025-03-18 03:56:27.172,265.0
BBZOEWF3,2025-03-18 03:56:27.172,265.0
CWTL3PPT,2025-03-18 03:56:27.172,265.0
FR9LPDZA,2025-03-18 03:56:27.172,265.0
X13NTKXL,2025-03-18 03:56:27.172,265.0
FPBG8XUW,2025-03-18 03:56:27.172,265.0
9IH93PD6,2025-03-18 03:56:27.172,265.0
GM6RT39G,2025-03-18 03:56:27.172,265.0
Q1V30DHH,2025-03-18 03:56:27.172,265.0
QHSLP20E,2025-03-18 03:56:27.172,265.0
C8JGE0MX,2025-03-18 03:56:27.172,265.0
PB31PWWO,2025-03-18 03:56:27.196,357.0
L8NWAJWG,2025-03-18 03:56:27.196,357.0
JM5ZL24V,2025-03-18 03:56:27.196,357.0
